"0","summary(m1)"
"1","Generalized linear mixed model fit by maximum likelihood"
"1",""
"1","
"
"1","  (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + julian.D.1 + "
"1"," "
"1","
"
"1","    Region2 + (1 | Site_N)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  4407.8 "
"1","  4514.7 "
"1"," -2190.9 "
"1","  4381.8 "
"1","   27593 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1093 "
"1","-0.1248 "
"1","-0.0515 "
"1","-0.0330 "
"1","16.7001 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site_N"
"1"," (Intercept)"
"1"," 3.417   "
"1"," 1.848   "
"1","
"
"1","Number of obs: 27606, groups: "
"1"," "
"1","Site_N, 421"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -6.91590"
"1","    0.39652"
"1"," -17.442"
"1","  < 2e-16"
"1"," ***"
"1","
TypeName.1broad-leaved"
"1","  0.26757"
"1","    0.22962"
"1","   1.165"
"1"," 0.243907"
"1","    "
"1","
TypeName.1coniferous  "
"1","  0.15128"
"1","    0.31095"
"1","   0.486"
"1"," 0.626619"
"1","    "
"1","
TypeName.1mixed       "
"1"," -0.02485"
"1","    0.23090"
"1","  -0.108"
"1"," 0.914307"
"1","    "
"1","
Year.re               "
"1","  0.09955"
"1","    0.01869"
"1","   5.326"
"1"," 1.01e-07"
"1"," ***"
"1","
Altitude.1            "
"1","  0.42565"
"1","    0.15090"
"1","   2.821"
"1"," 0.004791"
"1"," ** "
"1","
julian.D.1            "
"1"," -0.01688"
"1","    0.05261"
"1","  -0.321"
"1"," 0.748388"
"1","    "
"1","
Region2Hualien        "
"1","  1.75768"
"1","    0.46593"
"1","   3.772"
"1"," 0.000162"
"1"," ***"
"1","
Region2North          "
"1"," -0.31627"
"1","    0.39222"
"1","  -0.806"
"1"," 0.420036"
"1","    "
"1","
Region2South          "
"1","  1.03447"
"1","    0.48998"
"1","   2.111"
"1"," 0.034751"
"1"," *  "
"1","
Region2Southwest      "
"1","  1.17764"
"1","    0.52536"
"1","   2.242"
"1"," 0.024987"
"1"," *  "
"1","
Region2Taitung        "
"1","  2.29351"
"1","    0.58122"
"1","   3.946"
"1"," 7.95e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," TyN.1-"
"1"," TypNm.1c"
"1"," TypNm.1m"
"1"," Year.r"
"1"," Altt.1"
"1"," jl.D.1"
"1","
TypNm.1brd-"
"1"," -0.472"
"1","       "
"1","         "
"1","         "
"1","       "
"1","       "
"1","       "
"1","
TypNm.1cnfr"
"1"," -0.346"
"1","  0.621"
"1","         "
"1","         "
"1","       "
"1","       "
"1","       "
"1","
TypeNm.1mxd"
"1"," -0.343"
"1","  0.665"
"1","  0.463  "
"1","         "
"1","       "
"1","       "
"1","       "
"1","
Year.re    "
"1"," -0.297"
"1"," -0.001"
"1"," -0.004  "
"1"," -0.004  "
"1","       "
"1","       "
"1","       "
"1","
Altitude.1 "
"1"," -0.303"
"1"," -0.005"
"1"," -0.215  "
"1"," -0.028  "
"1","  0.010"
"1","       "
"1","       "
"1","
julian.D.1 "
"1","  0.002"
"1"," -0.003"
"1"," -0.006  "
"1"," -0.001  "
"1","  0.004"
"1"," -0.142"
"1","       "
"1","
Region2Huln"
"1"," -0.462"
"1"," -0.062"
"1"," -0.039  "
"1"," -0.036  "
"1","  0.032"
"1","  0.305"
"1","  0.007"
"1","
Region2Nrth"
"1"," -0.496"
"1"," -0.038"
"1"," -0.029  "
"1"," -0.019  "
"1","  0.001"
"1","  0.342"
"1"," -0.002"
"1","
Region2Soth"
"1"," -0.428"
"1"," -0.017"
"1"," -0.006  "
"1"," -0.004  "
"1"," -0.013"
"1","  0.300"
"1"," -0.009"
"1","
Regn2Sthwst"
"1"," -0.437"
"1","  0.098"
"1","  0.039  "
"1","  0.033  "
"1","  0.023"
"1","  0.257"
"1"," -0.014"
"1","
Region2Ttng"
"1"," -0.378"
"1"," -0.057"
"1"," -0.025  "
"1"," -0.032  "
"1"," -0.014"
"1","  0.275"
"1"," -0.003"
"1","
"
"1","           "
"1"," Rgn2Hl"
"1"," Rgn2Nr"
"1"," Regn2Sth"
"1"," Rgn2Sthw"
"1","
TypNm.1brd-"
"1","       "
"1","       "
"1","         "
"1","         "
"1","
TypNm.1cnfr"
"1","       "
"1","       "
"1","         "
"1","         "
"1","
TypeNm.1mxd"
"1","       "
"1","       "
"1","         "
"1","         "
"1","
Year.re    "
"1","       "
"1","       "
"1","         "
"1","         "
"1","
Altitude.1 "
"1","       "
"1","       "
"1","         "
"1","         "
"1","
julian.D.1 "
"1","       "
"1","       "
"1","         "
"1","         "
"1","
Region2Huln"
"1","       "
"1","       "
"1","         "
"1","         "
"1","
Region2Nrth"
"1","  0.472"
"1","       "
"1","         "
"1","         "
"1","
Region2Soth"
"1","  0.388"
"1","  0.455"
"1","         "
"1","         "
"1","
Regn2Sthwst"
"1","  0.343"
"1","  0.410"
"1","  0.334  "
"1","         "
"1","
Region2Ttng"
"1","  0.342"
"1","  0.389"
"1","  0.323  "
"1","  0.281  "
"1","
"
