"0",""
"0","DF %>%"
"0","  filter(is.na(數量)) %>% "
"0","  group_by(`樣區名稱`,`樣區編號`,`旅次`,`備註`) %>% "
"0","  summarise(pp = paste(ordered(as.numeric(樣點編號)), collapse = ""、"")) %>% "
"0","  mutate(NN = paste0('(樣點',pp,')\n\n',備註)) %>% "
"0","  reshape2::dcast(樣區名稱+樣區編號 ~ 旅次, value = NN) %>% "
"0","  arrange(str_sub(樣區編號, 4,9)) %>% "
"0","  right_join(Office_list, ., by = c('Site_N' ='樣區編號')) %>% "
"0","  setNames(str_replace_all(names(.),setNames(colname_ch,colname_en))) %>% "
"0","  flextable::flextable(.)"
"2","`summarise()` has grouped output by '樣區名稱', '樣區編號', '旅次'. You can override using the `.groups` argument."
"2","Using NN as value column: use value.var to override.
"
