"0","summary(model.avg(d1))"
"1","
Call:
"
"1",""
"1","model.avg(object = d1)"
"1",""
"1","

"
"1","Component model call: 
"
"1","glmer(formula = Macaca_sur ~ <32 unique rhs>, data = df, family = binomial, control ="
"1"," 
     "
"1","glmerControl(optimizer = ""bobyqa""))"
"1","
"
"1","
Component models: 
"
"1","      "
"1"," df"
"1","   logLik"
"1","    AICc"
"1"," delta"
"1"," weight"
"1","
145   "
"1","  6"
"1"," -1406.84"
"1"," 2825.69"
"1","  0.00"
"1","   0.25"
"1","
45    "
"1","  5"
"1"," -1407.85"
"1"," 2825.71"
"1","  0.02"
"1","   0.25"
"1","
245   "
"1","  6"
"1"," -1407.09"
"1"," 2826.19"
"1","  0.50"
"1","   0.20"
"1","
1245  "
"1","  7"
"1"," -1406.36"
"1"," 2826.72"
"1","  1.03"
"1","   0.15"
"1","
5     "
"1","  4"
"1"," -1411.25"
"1"," 2830.51"
"1","  4.82"
"1","   0.02"
"1","
15    "
"1","  5"
"1"," -1410.26"
"1"," 2830.52"
"1","  4.83"
"1","   0.02"
"1","
345   "
"1","  8"
"1"," -1407.37"
"1"," 2830.75"
"1","  5.06"
"1","   0.02"
"1","
1345  "
"1","  9"
"1"," -1406.46"
"1"," 2830.93"
"1","  5.24"
"1","   0.02"
"1","
25    "
"1","  5"
"1"," -1410.59"
"1"," 2831.18"
"1","  5.49"
"1","   0.02"
"1","
2345  "
"1","  9"
"1"," -1406.65"
"1"," 2831.30"
"1","  5.62"
"1","   0.02"
"1","
125   "
"1","  6"
"1"," -1409.85"
"1"," 2831.70"
"1","  6.01"
"1","   0.01"
"1","
12345 "
"1"," 10"
"1"," -1405.98"
"1"," 2831.97"
"1","  6.28"
"1","   0.01"
"1","
35    "
"1","  7"
"1"," -1410.77"
"1"," 2835.54"
"1","  9.85"
"1","   0.00"
"1","
135   "
"1","  8"
"1"," -1409.87"
"1"," 2835.75"
"1"," 10.06"
"1","   0.00"
"1","
235   "
"1","  8"
"1"," -1410.14"
"1"," 2836.28"
"1"," 10.59"
"1","   0.00"
"1","
1235  "
"1","  9"
"1"," -1409.46"
"1"," 2836.93"
"1"," 11.25"
"1","   0.00"
"1","
14    "
"1","  4"
"1"," -1423.54"
"1"," 2855.08"
"1"," 29.39"
"1","   0.00"
"1","
4     "
"1","  3"
"1"," -1424.65"
"1"," 2855.30"
"1"," 29.62"
"1","   0.00"
"1","
24    "
"1","  4"
"1"," -1423.95"
"1"," 2855.90"
"1"," 30.21"
"1","   0.00"
"1","
124   "
"1","  5"
"1"," -1423.08"
"1"," 2856.17"
"1"," 30.48"
"1","   0.00"
"1","
134   "
"1","  7"
