"0",""
"0","M.data <- read_excel(here(""./data/clean/Forestry/full_combind/full_combind_Forestrydata_2024_V2.xlsx""), sheet = ""Data"")%>%"
"0","       setNames(str_replace_all(names(.),setNames(colname_en,colname_ch))) %>%"
"0","    setNames(str_replace_all(names(.),"
"0","                             c(""distance"" = ""Distance"","
"0","                               ""join_TypeName""= ""TypeName""))"
"0","             )%>% "
"0","  select(-Macaca_voice, -Habitat ) %>% "
"0","  mutate(Macaca_sur = ifelse(Macaca_dist %in% ""C"" , 0, Macaca_sur))"
"0",""
"0",""
"0",""
"0","# "
"0","# M.data <-"
"0","#   DF%>% "
"0","#   select(-Macaca_voice, -Habitat ) %>% "
"0","#   mutate(Macaca_sur = ifelse(Macaca_dist %in% ""C"" , 0, Macaca_sur))"
