"0","d1[d1$delta<2,]  "
"1","Global model call: "
"1","glmer(formula = Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + 
"
"1","    julian.D.1 + Office + (1 | Site_N), data = df, family = binomial, 
"
"1","    control = glmerControl(optimizer = ""bobyqa""))
"
"1","---
"
"1","Model selection table 
"
"1","  "
"1","  (Int)"
"1","    Alt.1"
"1"," Off"
"1","  Yer.re"
"1"," df"
"1","    logLik"
"1","   AICc"
"1"," delta"
"1"," weight"
"1","
21"
"1"," -3.593"
"1","         "
"1","   +"
"1"," -0.1082"
"1"," 10"
"1"," -2815.238"
"1"," 5650.5"
"1","  0.00"
"1","  0.705"
"1","
22"
"1"," -3.612"
"1"," -0.04519"
"1","   +"
"1"," -0.1082"
"1"," 11"
"1"," -2815.107"
"1"," 5652.2"
"1","  1.74"
"1","  0.295"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"1","Random terms (all models): 
"
"1","  "
"1","1 | Site_N"
"1","
"
"1","
"
