"0","library(data.table)"
"2","警告： 套件 ‘data.table’ 是用 R 版本 4.2.3 來建造的"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.15.4 using 8 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"0","library(magrittr)"
"0","library(multcomp)"
"2","載入需要的套件：mvtnorm
"
"2","警告： 套件 ‘mvtnorm’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：survival
"
"2","警告： 套件 ‘survival’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：TH.data
"
"2","警告： 套件 ‘TH.data’ 是用 R 版本 4.2.3 來建造的"
"2","載入需要的套件：MASS
"
"2","警告： 套件 ‘MASS’ 是用 R 版本 4.2.3 來建造的"
"2","
載入套件：‘TH.data’

"
"2","下列物件被遮斷自 ‘package:MASS’:

    geyser

"
"0","library(ggplot2)"
"2","警告： 套件 ‘ggplot2’ 是用 R 版本 4.2.3 來建造的"
"0","library(rtrim)"
"2","Welcome to rtrim version 2.3.0; Type ?`rtrim-package` to get started.
"
"2","
載入套件：‘rtrim’

"
"2","下列物件被遮斷自 ‘package:stats’:

    heatmap

"
"0","library(dplyr)"
"2","警告： 套件 ‘dplyr’ 是用 R 版本 4.2.3 來建造的"
"2","
載入套件：‘dplyr’

"
"2","下列物件被遮斷自 ‘package:MASS’:

    select

"
"2","下列物件被遮斷自 ‘package:data.table’:

    between, first, last

"
"2","下列物件被遮斷自 ‘package:stats’:

    filter, lag

"
"2","下列物件被遮斷自 ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(openxlsx)"
"2","警告： 套件 ‘openxlsx’ 是用 R 版本 4.2.3 來建造的"
"0","library(rtrim)"
"0","library(readxl)"
"2","警告： 套件 ‘readxl’ 是用 R 版本 4.2.3 來建造的"
"0","library(here)"
"2","here() starts at D:/R/test/Macaca-population-trend
"
"0","library(flextable)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'rmarkdown':
  method         from
  print.paged_df     
"
"0","library(RColorBrewer) "
"0","library(magrittr)"
"0",""
