"0","#畫表"
"0","E_rate_Forest %>% "
"0","  setNames(., paste0(str_extract(colnames(.), ""(?<=\\_).*""),""_"","
"0","           str_extract(colnames(.), "".*(?=\\_)""))) %>% "
"0","  setNames(., str_replace_all(colnames(.),"
"0","                              c(""NA_NA"" = ""TypeName.1"","
"0","                                ""^N"" = ""樣點數"","
"0","                              ""^m"" = ""猴群數"","
"0","                              ""^E"" = ""相對密度""))) %>%"
"0","  mutate_at(names(.)[2:5],function(x) sprintf(""%.1f"",x)) %>%"
"0","    flextable(., ) %>%"
"0","   "
"0","     span_header(.,sep = ""[_]"")%>%"
"0","    font(part = ""all"",fontname = ""Arial Unicode MS"") %>% "
"0","    align(.,align = ""center"", part = ""all"")%>% "
"0","    set_table_properties(layout = ""autofit"")"
