"0","Anova(m1)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Macaca_sur"
"1","
"
"1","          "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
TypeName.1"
"1","  0.7437"
"1","  3"
"1","   0.862876"
"1","    "
"1","
Year.re   "
"1","  6.9326"
"1","  1"
"1","   0.008464"
"1"," ** "
"1","
Altitude.1"
"1","  1.3305"
"1","  1"
"1","   0.248713"
"1","    "
"1","
julian.D.1"
"1","  0.9669"
"1","  1"
"1","   0.325444"
"1","    "
"1","
ZONE41    "
"1"," 36.7182"
"1","  2"
"1","  1.064e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
