"0","wald(m1) 
"
"1","Wald test for significance of covariates
"
"1",""
"1"," Covariate"
"1","        W"
"1"," df"
"1","            p"
"1","
"
"1","    Region"
"1"," 31.07888"
"1","  9"
"1"," 0.0002869481"
"1","
"
"1","
"
"1","Wald test for significance of changes in slope
"
"1",""
"1"," Changepoint"
"1"," Wald_test"
"1"," df"
"1","           p"
"1","
"
"1","        2020"
"1"," 17.130250"
"1","  4"
"1"," 0.001823493"
"1","
"
"1","        2021"
"1","  4.949492"
"1","  4"
"1"," 0.292519345"
"1","
"
"1","        2022"
"1","  3.219201"
"1","  4"
"1"," 0.521835274"
"1","
"
