"0",""
"0",""
"0","mapply( function(x, y){"
"0"," d_sampling <-  sample(1:length(x), replace = TRUE)"
"0"," #   mu = m1$imputed[d_sampling]"
"0"," # wt = m1$wt[d_sampling]"
"0"," # muwt  =  m1$imputed[d_sampling]*m1$wt[d_sampling]"
"0"," # summuwt = sum(m1$imputed[d_sampling]*m1$wt[d_sampling])"
"0"," # sumwt = sum(m1$wt[d_sampling])"
"0"," # "
"0"," # list("
"0"," #   mu = mu,"
"0"," # wt = wt,"
"0"," # muwt  =  muwt,"
"0"," # summuwt = summuwt,"
"0"," # sumwt = sumwt,"
"0"," # H = summuwt/sumwt"
"0"," # "
"0"," # )"
"0"," sum(m1$imputed[d_sampling]*m1$wt[d_sampling])#/sum(m1$wt[d_sampling])"
"0"," "
"0","},"
"0","split(m1$imputed, col(m1$imputed)),"
"0","split(m1$wt, col(m1$wt)), SIMPLIFY = F)"
"1","$`1`
"
"1","[1]"
"1"," 0.02596075"
"1","
"
"1","
"
"1","$`2`
"
"1","[1]"
"1"," 0.0265469"
"1","
"
"1","
"
"1","$`3`
"
"1","[1]"
"1"," 0.02606526"
"1","
"
"1","
"
"1","$`4`
"
"1","[1]"
"1"," 0.02352208"
"1","
"
"1","
"
"1","$`5`
"
"1","[1]"
"1"," 0.03426933"
"1","
"
"1","
"
"1","$`6`
"
"1","[1]"
"1"," 0.02819712"
"1","
"
"1","
"
"1","$`7`
"
"1","[1]"
"1"," 0.03040359"
"1","
"
"1","
"
"1","$`8`
"
"1","[1]"
"1"," 0.02562375"
"1","
"
"1","
"
"1","$`9`
"
"1","[1]"
"1"," 0.03150999"
"1","
"
"1","
"
