"0",""
"0","M.data %>% "
"0","  filter(! is.na(Macaca_sur)) %>% "
"0","  bind_rows("
"0","    M.data %>% "
"0","      filter(! is.na(Macaca_sur)) %>% "
"0","      mutate(Office = ""Total"")"
"0","  ) %>% "
"0","  mutate(Office = ordered(Office, c(""羅東"",""新竹"","
"0","                                    ""東勢"",""南投"","
"0","                                    ""嘉義"",""屏東"","
"0","                                    ""花蓮"",""臺東"","
"0","                                    ""Total""))) %>% "
"0","  group_by(Office, Year) %>% "
"0","  summarise("
"0","    '超過7日' = str_subset(analysis, ""7day"") %>% length,"
"0","    '晚於11時' = str_subset(analysis, ""Toolate"") %>% length ,"
"0","    '不足6分鐘' = str_subset(analysis, ""6min"") %>% length ,"
"0","    '誤差超過50m' = str_subset(analysis, ""locate"") %>% length,"
"0","    '不在3~6月內' = str_subset(analysis, ""month"") %>% length"
"0","    "
"0","  ) %>% "
"0",""
"0",""
"0","  mutate_all(~str_replace_all(., '^0$', ""-"")) %>% "
"0","  reshape2::melt(id = 1:2) %>% "
"0","  reshape2::dcast(Office ~ Year + variable, value.var = ""value"") %>% "
"0","  "
"0","  flextable(.) %>% "
"0",""
"0","  set_header_labels("
"0","    ""Office""=""林管處"","
"0","    ""2020_超過7日"" = ""超過7日"","
"0","    ""2020_晚於11時"" = ""晚於11時"","
"0","    ""2020_不足6分鐘""=""不足6分鐘"","
"0","    ""2020_誤差超過50m"" = ""誤差超過50m"","
"0","    ""2020_不在3~6月內"" = ""不在3~6月內"","
"0","    ""2021_超過7日"" = ""超過7日"","
"0","    ""2021_晚於11時"" = ""晚於11時"","
"0","    ""2021_不足6分鐘""=""不足6分鐘"","
"0","    ""2021_誤差超過50m"" = ""誤差超過50m"","
"0","    ""2020_不在3~6月內"" = ""不在3~6月內"") %>% "
"0","  add_header_row(., "
"0","                 values = c("" "",""2020"", ""2021""),"
"0","                 colwidths = c(1,5,5)) %>% "
"0","  align(.,"
"0","        align = ""center"", part = ""all"")"
