"0","con <-  dbConnect(RSQLite::SQLite(), dbname=""D:/R/test/DB/P_BBS.db"")"
"0",""
"0","list_Point<- dbReadTable(con, ""list_Point"") %>%"
"0","  dplyr::select(`PointID`, 獼猴樣區編號,樣點代號,"
"0","         'TWD97_X'=`X_97`, 'TWD97_Y' = `Y_97`) "
"0",""
"0","list_Site<- dbReadTable(con, ""list_Site"")"
"0",""
"0","table_Point<- dbReadTable(con, ""table_Point"") %>% "
"0","  left_join(list_Site, by = ""SiteID"") %>% "
"0","  dplyr::select(`PointID`, 獼猴樣區編號,樣點代號, recorded) %>% "
"0","  filter(!is.na(獼猴樣區編號))"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0","dbDisconnect(con)  "
