"0","summary(m1)"
"1","Generalized linear mixed model fit by maximum"
"1",""
"1","
"
"1","  likelihood (Laplace Approximation)"
"1",""
"1"," ["
"1",""
"1","glmerMod"
"1",""
"1","]"
"1","
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","Macaca_sur ~ TypeName.1 + Year.re + Altitude.1 + julian.D.1 + "
"1"," "
"1","
"
"1","    Office + (1 | Site_N)"
"1","
"
"1","   Data:"
"1"," "
"1","df"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  5589.6 "
"1","  5705.6 "
"1"," -2779.8 "
"1","  5559.6 "
"1","   16909 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.6875 "
"1","-0.2184 "
"1","-0.1399 "
"1","-0.1011 "
"1","10.1962 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Site_N"
"1"," (Intercept)"
"1"," 1.14    "
"1"," 1.068   "
"1","
"
"1","Number of obs: 16924, groups: "
"1"," "
"1","Site_N, 388"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1","
(Intercept)           "
"1"," -3.58622"
"1","    0.30572"
"1"," -11.731"
"1","
TypeName.1broad_leaved"
"1","  0.10615"
"1","    0.18290"
"1","   0.580"
"1","
TypeName.1coniferous  "
"1"," -0.22765"
"1","    0.26225"
"1","  -0.868"
"1","
TypeName.1mixed       "
"1","  0.10356"
"1","    0.21123"
"1","   0.490"
"1","
Year.re               "
"1"," -0.13223"
"1","    0.03567"
"1","  -3.707"
"1","
Altitude.1            "
"1","  0.00523"
"1","    0.09359"
"1","   0.056"
"1","
julian.D.1            "
"1","  0.01389"
"1","    0.04316"
"1","   0.322"
"1","
Office花蓮            "
"1","  0.70174"
"1","    0.30673"
"1","   2.288"
"1","
Office南投            "
"1"," -0.19962"
"1","    0.32833"
"1","  -0.608"
"1","
Office屏東            "
"1","  0.57600"
"1","    0.30316"
"1","   1.900"
"1","
Office新竹            "
"1"," -1.07519"
"1","    0.34654"
"1","  -3.103"
"1","
Office嘉義            "
"1","  0.36006"
"1","    0.31336"
"1","   1.149"
"1","
Office臺中            "
"1"," -0.53899"
"1","    0.34463"
"1","  -1.564"
"1","
Office臺東            "
"1","  1.27398"
"1","    0.28769"
"1","   4.428"
"1","
"
"1","                      "
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1","  < 2e-16"
"1"," ***"
"1","
TypeName.1broad_leaved"
"1","  0.56165"
"1","    "
"1","
TypeName.1coniferous  "
"1","  0.38537"
"1","    "
"1","
TypeName.1mixed       "
"1","  0.62393"
"1","    "
"1","
Year.re               "
"1","  0.00021"
"1"," ***"
"1","
Altitude.1            "
"1","  0.95544"
"1","    "
"1","
julian.D.1            "
"1","  0.74758"
"1","    "
"1","
Office花蓮            "
"1","  0.02215"
"1"," *  "
"1","
Office南投            "
"1","  0.54320"
"1","    "
"1","
Office屏東            "
"1","  0.05744"
"1"," .  "
"1","
Office新竹            "
"1","  0.00192"
"1"," ** "
"1","
Office嘉義            "
"1","  0.25055"
"1","    "
"1","
Office臺中            "
"1","  0.11783"
"1","    "
"1","
Office臺東            "
"1","  9.5e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 14 > 12.
Use print(x, correlation=TRUE)  or
    vcov(x)        if you need it

"
