"0","E_rate_Forest<-"
"0"," M.data %>%  #非森林的小計"
"0","  filter(! Month  %in% c(2, 7) & !is.na(X)) %>% "
"0","  filter(TypeName.1 %in% ""非森林"") %>% "
"0","   "
"0","   bind_rows("
"0","     M.data %>%  #<50m & >=50m 分別森林的小計"
"0","       filter(! Month  %in% c(2, 7) & !is.na(X)) %>% "
"0","       filter(!TypeName.1 %in% ""非森林"") %>%"
"0","       mutate(TypeName.1 = ifelse(Altitude<50,"
"0","                                  ""Forest (EL<50m)"","
"0","                                  ""Forest (EL>50m)"")) "
"0","   )%>% "
"0","  "
"0","   bind_rows("
"0","     M.data %>%  #>=50m "
"0","       filter(analysis %in% ""Y"") "
"0","   ) %>% "
"0","  "
"0","   bind_rows("
"0","     M.data %>%  #all "
"0","       filter(! Month  %in% c(2, 7) & !is.na(X)) %>% "
"0","       mutate(TypeName.1 = ""Total"")"
"0","   ) %>%"
"0","  "
"0","  "
"0","  group_by(Year, Survey, TypeName.1) %>% "
"0","  summarise(N = n(),"
"0","            m = sum(Macaca_sur, na.rm = T)) %>%"
"0","  mutate(E = m/N) %>%"
"0","  "
"0","  reshape2::melt(id = 1:3) %>% "
"0","  group_by(TypeName.1, variable) %>%"
"0","  summarise(Mean = mean(value),"
"0","            Se = sd(value)/sqrt(length(value))) %>% "
"0","  reshape2::melt(id = 1:2, variable.name = ""variable2"") %>%"
"0","  "
"0","  mutate(value = ifelse("
"0","    variable == ""E"","
"0","    sprintf(""%06.4f"",value),"
"0","    ifelse("
"0","      variable2 %in% c(""Mean"", ""Se""),"
"0","      sprintf(""%0.1f"",value),"
"0","      value"
"0","    )"
"0","  )) %>% "
"0","  "
"0","  "
"0","  "
"0","  reshape2::dcast(TypeName.1 ~ variable + variable2) %>% "
"0","   mutate(TypeName.1 = ordered(TypeName.1, c(""Forest (EL>50m)"","
"0","                                             ""闊葉林"", ""針葉林"","
"0","                                             ""混淆林"", ""竹林"","
"0","                                             ""Forest (EL<50m)"","
"0","                                             ""非森林"","
"0","                                             ""Total""))) %>% "
"0","  arrange(TypeName.1)"
"2","`summarise()` has grouped output by 'Year', 'Survey'. You can override using the `.groups` argument."
"2","`summarise()` has grouped output by 'TypeName.1'. You can override using the `.groups` argument."
