"0",""
"0","#重複抽樣10000次----"
"0","bootstrap_AB <- "
"0","bb %>% "
"0","  split(., .$Year) %>% "
"0","  lapply(., function(x){"
"0","    replicate(10000, mean(sample(x$AB, replace = TRUE), na.rm = T)) "
"0","  })%>% "
"0","  lapply(., function(x){"
"0","    data.frame("
"0","    'q_1' = quantile(x, probs = 0.025),"
"0","     'mm' = mean(x),"
"0","    'q_3' = quantile(x, probs = 0.975)"
"0","    )"
"0","  }) %>% "
"0","  bind_rows(.id = 'Year') %>% "
"0","  mutate('Year'  = as.integer(Year))"
"0",""
"0",""
"0","  row.names(bootstrap_AB) <- NULL"
"0","      "
"0",""
"0",""
