"0","# "
"0","Composition_Forest<- "
"0","  M.data %>% "
"0","  filter(Year == 2021) %>% "
"0","   filter(analysis %in% ""Y"") %>% "
"0","   group_by(TypeName.1,TypeName) %>% "
"0","   summarise(N = n(), m = sum(Macaca_sur))"
"0",""
"0","Composition_Forest %>% "
"0","  flextable(.) %>% "
"0","   width(., width = c(1,2,1,1))  %>%"
"0","  "
"0","  align(.,"
"0","        align = ""center"", part = ""all"") %>% "
"0","  set_header_labels("
"0","    'TypeName.1' = ""森林類型"","
"0","    'TypeName' = ""森林類型(4th森林圖層)"","
"0","    'N' = ""樣點數"","
"0","    'm' = ""猴群數"" )"
