"0","path <- ""./data/clean/Forestry/full_combind/"""
"0",""
"0","DF <- "
"0","list.files(here(path), full.names = T) %>% "
"0","  map(read_excel, sheet = ""Data"", col_types =""text"") %>%"
"0","  map(function(x) {"
"0","    x %>%"
"0","       setNames(str_replace_all(names(.),setNames(colname_en,colname_ch))) %>%"
"0","    setNames(str_replace_all(names(x),"
"0","                             c(""distance"" = ""Distance"","
"0","                               ""join_TypeName""= ""TypeName""))"
"0","             )"
"0","    }) %>%"
"0","  "
"0","  bind_rows()"
