"0","#-------------------------------------------"
"0",""
"0",""
"0","summary(glht(m1.1, linfct = mcp(Office = ""Tukey"")))"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"2","警告： Completion with error > abseps"
"1","
	"
"1"," "
"1","Simultaneous Tests for General Linear Hypotheses

"
"1","Multiple Comparisons of Means:"
"1"," "
"1","Tukey"
"1"," "
"1","Contrasts


"
"1","Fit: "
"1","glmer(formula = Macaca_sur ~ Year.re + Altitude.1 + julian.D.1 + 
"
"1","    Office + (1 | Site_N), data = df, family = binomial, control = glmerControl(optimizer = ""bobyqa""))
"
"1","
"
"1","Linear Hypotheses:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
花蓮 - 宜蘭 == 0"
"1","   0.7288"
"1","     0.3073"
"1","   2.371"
"1","   0.2529"
"1","    "
"1","
南投 - 宜蘭 == 0"
"1","  -0.1651"
"1","     0.3272"
"1","  -0.505"
"1","   0.9996"
"1","    "
"1","
屏東 - 宜蘭 == 0"
"1","   0.5915"
"1","     0.3039"
"1","   1.946"
"1","   0.5152"
"1","    "
"1","
新竹 - 宜蘭 == 0"
"1","  -1.0516"
"1","     0.3464"
"1","  -3.036"
"1","   0.0489"
"1"," *  "
"1","
嘉義 - 宜蘭 == 0"
"1","   0.3622"
"1","     0.3098"
"1","   1.169"
"1","   0.9397"
"1","    "
"1","
臺中 - 宜蘭 == 0"
"1","  -0.4908"
"1","     0.3437"
"1","  -1.428"
"1","   0.8425"
"1","    "
"1","
臺東 - 宜蘭 == 0"
"1","   1.3155"
"1","     0.2875"
"1","   4.575"
"1","    <0.01"
"1"," ***"
"1","
南投 - 花蓮 == 0"
"1","  -0.8939"
"1","     0.3113"
"1","  -2.872"
"1","   0.0771"
"1"," .  "
"1","
屏東 - 花蓮 == 0"
"1","  -0.1373"
"1","     0.2881"
"1","  -0.477"
"1","   0.9998"
"1","    "
"1","
新竹 - 花蓮 == 0"
"1","  -1.7804"
"1","     0.3320"
"1","  -5.363"
"1","    <0.01"
"1"," ***"
"1","
嘉義 - 花蓮 == 0"
"1","  -0.3666"
"1","     0.2927"
"1","  -1.253"
"1","   0.9146"
"1","    "
"1","
臺中 - 花蓮 == 0"
"1","  -1.2196"
"1","     0.3266"
"1","  -3.734"
"1","    <0.01"
"1"," ** "
"1","
臺東 - 花蓮 == 0"
"1","   0.5867"
"1","     0.2689"
"1","   2.182"
"1","   0.3594"
"1","    "
"1","
屏東 - 南投 == 0"
"1","   0.7566"
"1","     0.3120"
"1","   2.425"
"1","   0.2260"
"1","    "
"1","
新竹 - 南投 == 0"
"1","  -0.8864"
"1","     0.3445"
"1","  -2.573"
"1","   0.1634"
"1","    "
"1","
嘉義 - 南投 == 0"
"1","   0.5273"
"1","     0.3046"
"1","   1.731"
"1","   0.6634"
"1","    "
"1","
臺中 - 南投 == 0"
"1","  -0.3257"
"1","     0.3325"
"1","  -0.980"
"1","   0.9770"
"1","    "
"1","
臺東 - 南投 == 0"
"1","   1.4807"
"1","     0.2936"
"1","   5.044"
"1","    <0.01"
"1"," ***"
"1","
新竹 - 屏東 == 0"
"1","  -1.6430"
"1","     0.3325"
"1","  -4.942"
"1","    <0.01"
"1"," ***"
"1","
嘉義 - 屏東 == 0"
"1","  -0.2293"
"1","     0.2954"
"1","  -0.776"
"1","   0.9942"
"1","    "
"1","
臺中 - 屏東 == 0"
"1","  -1.0823"
"1","     0.3336"
"1","  -3.245"
"1","   0.0255"
"1"," *  "
"1","
臺東 - 屏東 == 0"
"1","   0.7241"
"1","     0.2657"
"1","   2.725"
"1","   0.1132"
"1","    "
"1","
嘉義 - 新竹 == 0"
"1","   1.4138"
"1","     0.3240"
"1","   4.363"
"1","    <0.01"
"1"," ***"
"1","
臺中 - 新竹 == 0"
"1","   0.5607"
"1","     0.3506"
"1","   1.599"
"1","   0.7485"
"1","    "
"1","
臺東 - 新竹 == 0"
"1","   2.3671"
"1","     0.3164"
"1","   7.482"
"1","    <0.01"
"1"," ***"
"1","
臺中 - 嘉義 == 0"
"1","  -0.8530"
"1","     0.3066"
"1","  -2.782"
"1","   0.0972"
"1"," .  "
"1","
臺東 - 嘉義 == 0"
"1","   0.9533"
"1","     0.2752"
"1","   3.464"
"1","   0.0122"
"1"," *  "
"1","
臺東 - 臺中 == 0"
"1","   1.8064"
"1","     0.3123"
"1","   5.783"
"1","    <0.01"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","(Adjusted p values reported -- single-step method)"
"1","

"
"0","#2021年有跳出warning，所以找新的指令，也是事後檢定"
"0",""
"0","#summary(as.glht(pairs(emmeans(m1.1, ~Office))), test=adjusted(""free""))"
