"0","ggplot(Jd.d, aes(julian.D_f, Encounter_rate))+"
"0","  geom_boxplot(size = 1, width = 0.4, fill= gray(.9),"
"0","               outlier.size = 3) +"
"0","  theme_bw() + "
"0","  scale_x_discrete(""Julian day"","
"0","                   labels = c(""[60,75]"",paste0("
"0","                     ""("",c(seq(75,180,15)),"
"0","                     "","",c(seq(90,180,15),182),"
"0","                     ""]"""
"0","                   )))+"
"0","  theme("
"0","    text = element_text(family=""serif""),"
"0","    aspect.ratio = 1,"
"0","    panel.border = element_rect(size = 1.5,fill = NA),"
"0","    axis.line = element_line(size = 1, colour = ""black""),"
"0","    axis.ticks = element_line(size = 1),"
"0","    axis.text = element_text(size = 18,colour = ""black""),"
"0","    axis.text.x = element_text(angle = 315, hjust = -0.10),"
"0","    axis.title = element_text(size = 23,colour = ""black"","
"0","                              vjust = -2, hjust = 0.5),"
"0","    axis.title.x.bottom = element_text(vjust = -2),"
"0","    axis.title.y.left = element_text(vjust = 2),"
"0","    axis.ticks.length = unit(.25, ""cm""),"
"0","    panel.grid = element_blank(),"
"0","    plot.margin = margin(30,30,20,20)"
"0","  )"
