"0",""
"0","M.data %>% "
"0","  filter(! is.na(Macaca_sur)) %>% "
"0","  group_by(Year) %>% "
"0","  summarise("
"0","    '1 收到' = n(),"
"0","    '2 檢核後' = str_subset(analysis, ""locate|6min|Toolate|7day|month"", negate = T) %>% length,"
"0","    '2-1 不足6分鐘' = str_subset(analysis, ""6min"") %>% length,"
"0","    '2-2 晚於11時才完成調查' = str_subset(analysis, ""Toolate"") %>% length,"
"0","    '2-3 超過7日' = str_subset(analysis, ""7day"") %>% length,"
"0","    '2-4 位置錯誤' = str_subset(analysis, ""locate"") %>% length,"
"0","    '2-5 3~6月以外' = str_subset(analysis, ""month"") %>% length,"
"0","    "
"0","    '3 刪掉低於50m(3~6月、<50m、所有棲地類型)' ="
"0","      str_subset(analysis, ""^Y"")%>% "
"0","      str_subset(., ""month"", negate = T) %>% "
"0","      str_subset(., ""50m"", negate = T) %>% length,"
"0",""
"0","    '4 篩選後(3~6月、=>50m、only森林)' = str_subset(analysis, ""^Y$"") %>% length"
"0","  ) %>% "
"0","  filter(Year %in% c(2022,2023)) %>% "
"0","  "
"0","  reshape2::melt(id = 1 )%>% "
"0","  reshape2::dcast(variable ~ Year , var.value = ""value"")%>% "
"0","  flextable(.) %>% "
"0","   width(., width = c(3,1,1)) %>% "
"0","  "
"0","#  align(.,j = 2,"
"0","#        align = ""center"", part = ""all"") %>% "
"0","   padding(., i=3:7, j=1, padding.left = 20)"
